# thresholds	B-mean	B-std	B-min	B-max	0sq-mean	0sq-std	0sq-min	0sq-max	1sq-mean	1sq-std	1sq-min	1sq-max	2sq-mean	2sq-std	2sq-min	2sq-max	all-mean	all-std	all-min	all-max
0.000000000000000000e+00 5.555519999999999072e+02 1.136868377216160297e-13 5.555520000000000209e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560932072994022590e+00 8.881784197001252323e-16 7.560932072994023478e+00 7.560932072994023478e+00 9.240028178319148466e+00 1.776356839400250465e-15 9.240028178319146690e+00 9.240028178319146690e+00
4.752376188094046953e-04 5.555519999999999072e+02 1.136868377216160297e-13 5.555520000000000209e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560932072994022590e+00 8.881784197001252323e-16 7.560932072994023478e+00 7.560932072994023478e+00 9.240028178319148466e+00 1.776356839400250465e-15 9.240028178319146690e+00 9.240028178319146690e+00
9.504752376188093906e-04 5.555519999999999072e+02 1.136868377216160297e-13 5.555520000000000209e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560932072994022590e+00 8.881784197001252323e-16 7.560932072994023478e+00 7.560932072994023478e+00 9.240028178319148466e+00 1.776356839400250465e-15 9.240028178319146690e+00 9.240028178319146690e+00
1.425712856428214140e-03 5.555519999999999072e+02 1.136868377216160297e-13 5.555520000000000209e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560932072994022590e+00 8.881784197001252323e-16 7.560932072994023478e+00 7.560932072994023478e+00 9.240028178319148466e+00 1.776356839400250465e-15 9.240028178319146690e+00 9.240028178319146690e+00
1.900950475237618781e-03 5.555519999999999072e+02 1.136868377216160297e-13 5.555520000000000209e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560932072994022590e+00 8.881784197001252323e-16 7.560932072994023478e+00 7.560932072994023478e+00 9.240028178319148466e+00 1.776356839400250465e-15 9.240028178319146690e+00 9.240028178319146690e+00
2.376188094047023639e-03 5.555519999999999072e+02 1.136868377216160297e-13 5.555520000000000209e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560855156085854567e+00 2.307507245064676217e-04 7.560162903912335253e+00 7.560932072994023478e+00 9.239951261410979555e+00 2.307507245062013687e-04 9.239259009237459352e+00 9.240028178319146690e+00
2.851425712856428280e-03 5.555473754099724601e+02 1.387377008240946695e-02 5.555057540997253227e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560855156085854567e+00 2.307507245064676217e-04 7.560162903912335253e+00 7.560932072994023478e+00 9.239951261410979555e+00 2.307507245062013687e-04 9.239259009237459352e+00 9.240028178319146690e+00
3.326663331665832921e-03 5.555381262299175660e+02 2.961182449311243817e-02 5.554595081994505108e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560778239177684767e+00 3.076676326752903249e-04 7.560162903912335253e+00 7.560932072994023478e+00 9.239874344502810644e+00 3.076676326749350318e-04 9.239259009237459352e+00 9.240028178319146690e+00
3.801900950475237562e-03 5.555011295096977619e+02 5.645031537032160068e-02 5.553670163989011144e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560778239177684767e+00 3.076676326752903249e-04 7.560162903912335253e+00 7.560932072994023478e+00 9.239874344502810644e+00 3.076676326749350318e-04 9.239259009237459352e+00 9.240028178319146690e+00
4.277138569284642637e-03 5.554826311495878599e+02 6.290122487367295900e-02 5.553670163989011144e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560778239177684767e+00 3.076676326752903249e-04 7.560162903912335253e+00 7.560932072994023478e+00 9.239874344502810644e+00 3.076676326749350318e-04 9.239259009237459352e+00 9.240028178319146690e+00
4.752376188094047278e-03 5.554410098393407225e+02 9.522613695308219939e-02 5.552745245983518316e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560778239177684767e+00 3.076676326752903249e-04 7.560162903912335253e+00 7.560932072994023478e+00 9.239874344502810644e+00 3.076676326749350318e-04 9.239259009237459352e+00 9.240028178319146690e+00
5.227613806903451919e-03 5.553993885290934713e+02 1.241769162803314092e-01 5.551357868975276233e+02 5.555520000000000209e+02 8.076275357725050397e-02 1.387778780781445676e-17 8.076275357725051784e-02 8.076275357725051784e-02 1.598333351747872166e+00 0.000000000000000000e+00 1.598333351747872166e+00 1.598333351747872166e+00 7.560778239177684767e+00 3.076676326752903249e-04 7.560162903912335253e+00 7.560932072994023478e+00 9.239874344502810644e+00 3.076676326749350318e-04 9.239259009237459352e+00 9.240028178319146690e+00
