# bkg	0sq	1sq	2sq	bkg-weight	0sq-weight	1sq-weight	2sq-weight
2.519809603691101074e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.418343067169189453e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.087090149521827698e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.358353853225708008e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.351225465536117554e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.299193501472473145e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.310660123825073242e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.710018515586853027e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.200691431760787964e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.446426749229431152e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.016643717885017395e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.081628173589706421e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.968624830245971680e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.235631346702575684e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.151732653379440308e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.479447871446609497e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.920993208885192871e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.323589831590652466e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.908960521221160889e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.570202350616455078e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.643539071083068848e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.421304762363433838e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.101018786430358887e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.318207263946533203e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.523778378963470459e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.056670129299163818e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.212750405073165894e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.221619993448257446e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.959177553653717041e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.008733868598937988e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.459077492356300354e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.779009550809860229e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.767504662275314331e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.822351336479187012e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.194163680076599121e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.407590746879577637e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.608417987823486328e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.298629462718963623e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.354152292013168335e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.448048293590545654e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.271885395050048828e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.534329295158386230e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.344487220048904419e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.266852408647537231e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.287368059158325195e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.864328622817993164e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.529636472463607788e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.990830838680267334e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.294020533561706543e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.316776722669601440e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.594998776912689209e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.254254370927810669e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.562186598777770996e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.967113167047500610e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.078510880470275879e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.326807528734207153e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.117448806762695312e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.517156302928924561e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.244232535362243652e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.635421365499496460e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.660984009504318237e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.491168081760406494e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.869675755500793457e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.829686284065246582e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.979246377944946289e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.044253051280975342e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.288344264030456543e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.212243080139160156e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.837528526782989502e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.670179128646850586e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.451625376939773560e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.819320857524871826e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.218969106674194336e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.567118167877197266e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.779052197933197021e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.620567083358764648e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.171093463897705078e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.169344961643218994e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.521112561225891113e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.565336585044860840e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
