# bkg	0sq	1sq	2sq	bkg-weight	0sq-weight	1sq-weight	2sq-weight
5.712894201278686523e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.584691286087036133e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.311687707901000977e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.639814555644989014e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.046821266412734985e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.882607281208038330e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.998910546302795410e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.687569148838520050e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.615457653999328613e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.739092618227005005e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.900966018438339233e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.654065489768981934e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.093816399574279785e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.144967228174209595e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.541156709194183350e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.010001823306083679e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.324244916439056396e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.877399981021881104e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.040665864944458008e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.481776118278503418e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.896061450242996216e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.385594308376312256e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.421867489814758301e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.220455244183540344e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.446168512105941772e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.019446730613708496e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.631265759468078613e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.372622400522232056e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.772153079509735107e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.236290514469146729e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.403584718704223633e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.922330200672149658e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.619477942585945129e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.067397117614746094e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.057728528976440430e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.085611343383789062e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.403556585311889648e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.241169497370719910e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.418215483427047729e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.298029363155364990e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.534335613250732422e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.320547550916671753e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.214505314826965332e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.224625810980796814e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.228305578231811523e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.838091813027858734e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.395997852087020874e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.051599800586700439e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.604790270328521729e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.930274605751037598e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.164361923933029175e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.683278411626815796e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.303476393222808838e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.780684351921081543e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.139978319406509399e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.056010425090789795e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.172449737787246704e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.566972672939300537e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.358675032854080200e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.179791331291198730e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.008600354194641113e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.483838982880115509e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.184089422225952148e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.494519859552383423e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.293273687362670898e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.385007143020629883e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.138919591903686523e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.299022138118743896e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.192300692200660706e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.914584755897521973e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.476311638951301575e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.935775399208068848e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.612307608127593994e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.006878390908241272e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.218112036585807800e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.373913168907165527e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.634966373443603516e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.425474628806114197e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.690425217151641846e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.748753011226654053e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.968021512031555176e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.191202789545059204e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.116619706153869629e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.787602424621582031e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.910956323146820068e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.903907775878906250e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.984627068042755127e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.363780051469802856e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.420712411403656006e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.241454720497131348e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.748145669698715210e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.328338861465454102e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.375916987657546997e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.745141148567199707e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.524494122713804245e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.794787868857383728e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.032704234123229980e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.469163924455642700e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.203814595937728882e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.141685366630554199e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.953254878520965576e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.344904601573944092e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.886932194232940674e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.576769709587097168e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.694540709257125854e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.010664939880371094e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.587463378906250000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.298832535743713379e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.459304690361022949e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.437550723552703857e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.360776782035827637e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.105945229530334473e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.643719017505645752e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.328307986259460449e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.453680038452148438e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.331572473049163818e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.114295125007629395e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.464851260185241699e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.221577703952789307e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.617994546890258789e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.400045394897460938e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.160907149314880371e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.190694347023963928e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.087626218795776367e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.717579156160354614e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.284313350915908813e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.242802530527114868e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.258662819862365723e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.821489453315734863e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.706032454967498779e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.418556749820709229e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.544720768928527832e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.006681084632873535e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.112681210041046143e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.311234682798385620e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.565860390663146973e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.536550164222717285e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.630904227495193481e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.271618753671646118e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.865219414234161377e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.781751751899719238e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.835099160671234131e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.534005641937255859e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.902392685413360596e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.321773648262023926e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
