# thresholds		0sq-mean	0sq-std	0sq-min	0sq-max	1sq-mean	1sq-std	1sq-min	1sq-max	2sq-mean	2sq-std	2sq-min	2sq-max	all-mean	all-std	all-min	all-max
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.752376188094046953e-04 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.504752376188093906e-04 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.425712856428214140e-03 9.999859392575928263e-01 4.218222722158771328e-05 9.998593925759280410e-01 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.999944021495746904e-01 1.679355127629511760e-05 9.999440214957456829e-01 1.000000000000000000e+00
1.900950475237618781e-03 9.999859392575928263e-01 4.218222722158771328e-05 9.998593925759280410e-01 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.999944021495746904e-01 1.679355127629511760e-05 9.999440214957456829e-01 1.000000000000000000e+00
2.376188094047023639e-03 9.999437570303711942e-01 6.888328860468562545e-05 9.998593925759280410e-01 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.999776085982980955e-01 2.742375439745882375e-05 9.999440214957456829e-01 1.000000000000000000e+00
2.851425712856428280e-03 9.999296962879640205e-01 7.030371203597951535e-05 9.998593925759280410e-01 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.999720107478727860e-01 2.798925212715852595e-05 9.999440214957456829e-01 1.000000000000000000e+00
3.326663331665832921e-03 9.999015748031496731e-01 6.443441640825080339e-05 9.998593925759280410e-01 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.999608150470219448e-01 2.565257330358154325e-05 9.999440214957456829e-01 1.000000000000000000e+00
3.801900950475237562e-03 9.998734533183352147e-01 9.842519685040622196e-05 9.997187851518559709e-01 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.999496193461711036e-01 3.918495297805682867e-05 9.998880429914912549e-01 1.000000000000000000e+00
4.277138569284642637e-03 9.997469066366704293e-01 2.577376656330504848e-04 9.992969628796400938e-01 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.998992386923422071e-01 1.026102932144121638e-04 9.997201074787281927e-01 1.000000000000000000e+00
