# bkg	0sq	1sq	2sq	bkg-weight	0sq-weight	1sq-weight	2sq-weight
4.991324841976165771e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.247635304927825928e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.292148023843765259e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.922755777835845947e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.973112113773822784e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.574147105216979980e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.209134250879287720e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.732581138610839844e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.582380235195159912e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.238511085510253906e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.430408447980880737e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.937736809253692627e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.068864583969116211e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.402920782566070557e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.926152437925338745e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.181799501180648804e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.501816794276237488e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.458006329834461212e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.254600882530212402e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.241674512624740601e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.124888896942138672e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.820537328720092773e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.054719209671020508e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.416443735361099243e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.600794374942779541e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.928791590034961700e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.890550792217254639e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.996087312698364258e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.818721771240234375e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.234400600194931030e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.751321434974670410e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.595681607723236084e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.611610889434814453e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.499869376420974731e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.346184968948364258e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.858872458338737488e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.527344927191734314e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.437580704689025879e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.402124851942062378e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.598090097308158875e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.127983182668685913e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.369604051113128662e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.634290665388107300e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.862013339996337891e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.680665552616119385e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.008912548422813416e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.195520937442779541e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.095386739820241928e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.515701234340667725e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.402309417724609375e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.210308969020843506e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.497874597087502480e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.060514573007822037e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.495301097631454468e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.851022839546203613e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.837493181228637695e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.646442249417304993e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.718076668679714203e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.307656049728393555e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.607648447155952454e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.179162949323654175e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.663925409317016602e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.122640013694763184e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.607608422636985779e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.227748677134513855e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.801840364933013916e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.354451656341552734e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.408110886812210083e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.775833845138549805e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.390102028846740723e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.808532774448394775e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.546497344970703125e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.625624537467956543e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.840534038841724396e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.319800019264221191e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.967294700443744659e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.912314236164093018e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.825353026390075684e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.901355385780334473e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.233413420617580414e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
